Source;Target
F1SA;VBQ0
F1SA;LDQB
F1SA;BCFO
F1SA;CHRE
F1SA;KYYW
VQB2;W4B4
VQB2;WNPW
X2KA;J1C5
K6R9;NKEL
K6R9;HUB0
K6R9;OQOE
K6R9;N9NE
VYWB;RLWX
VYWB;ZYJH
VYWB;YTI7
VYWB;IJHA
WNAP;ALYN
I0AK;NKEL
TVBV;K7XD
TVBV;MNRG
GDJ7;YGPY
CBWD;JDUB
CBWD;W7HS
CBWD;RSHN
GAW3;NZKN
GAW3;UPGB
QYOV;E3SD
NIBZ;EVVW
NIBZ;HCVP
NIBZ;OKAW
NIBZ;V1KN
NIBZ;LQHR
NIBZ;SGZ4
U2PR;YNSN
U2PR;LZQT
U2PR;O7V4
K4WY;QPTN
UMD6;SNLT
WPKG;KMFK
OGGB;ORBM
MJCH;P5P9
MJCH;QMIY
MJCH;B0AR
O7V4;ROSR
O7V4;VUBK
J6VA;J1C5
BWC1;H3WS
BWC1;SCZK
CFWY;YPOA
CFWY;XEDS
RFP2;IOMQ
RFP2;P0WC
RFP2;Q2XN
RFP2;ASOU
M6QU;R7U0
IAVD;UYL7
ZBM2;INPA
ZBM2;H8KP
ZBM2;W5EZ
R5W3;RMMJ
R5W3;M6HI
R5W3;L0BM
HPYF;L3UU
HPYF;YXRG
HPYF;HPNN
VNLX;PFPH
VNLX;BUPT
VNLX;VVDC
ZBIE;LKVP
NSF9;FAHN
NSF9;QTWY
PHGL;U5LE
PHGL;G4A4
MLF4;MYU2
MLF4;VCJZ
MLF4;J1T4
MLF4;SYT6
FMO9;NZKN
FMO9;UPGB
ITWD;N2XI
ITWD;IIEA
ITWD;SIB1
XKIM;RQEP
XKIM;J0JR
XKIM;YEG1
QNF6;LKVP
RYB4;IKGN
H7YT;IYS3
H7YT;B7RG
H7YT;FEB0
H7YT;K7Z2
OHPM;LHG7
OHPM;N2XI
KYSK;WLL3
YZQE;VUBK
NZBG;LFZ2
VIZL;N7YV
VIZL;YNGN
VIZL;B8RC
VIZL;D4BU
CTEV;ZEKE
CTEV;DWN8
UQNH;HHNO
ODLW;P1B0
ODLW;S8H7
ODLW;DZVS
N1NT;JTPS
MBDX;VNAW
B8EW;EVVW
B8EW;LPXQ
B8EW;U2LA
B8EW;OYWT
B8EW;HCVP
B8EW;LQHR
B8EW;SGZ4
B8EW;B0ZM
UBUJ;WNCX
UBUJ;EVX9
UBUJ;WWJO
QISO;JIJZ
LCCO;S3R8
DJU0;O5IK
R0BW;IHKC
NNUJ;LKVP
YEZT;UAS0
YEZT;T7Z4
YEZT;FCLC
L0BM;RMMJ
L0BM;TZBV
L0BM;ZSRS
L0BM;CYGP
L0BM;S4OA
LPXQ;EVVW
LPXQ;HCVP
LPXQ;LQHR
LPXQ;OKAW
LPXQ;V1KN
LPXQ;SGZ4
LPXQ;B0ZM
P9QM;BKBF
B7W7;JSRU
T5HB;S4OA
T5HB;F9JA
T5HB;PGEC
YPOA;B3SH
YPOA;V7SG
YPOA;EWYB
YPOA;DQEW
YPOA;GLKT
WUF3;E6MO
WUF3;AKQG
PPUY;W6GJ
ASOU;Q2XN
ASOU;P0WC
ASOU;IOMQ
OQGF;JSRU
SNLT;UULX
KMFK;UUIV
KMFK;E0IL
TTEX;NZKN
TTEX;UPGB
E2MS;T8S5
BHEH;Z4KY
NCNP;BCFO
E3IL;JSRU
E3IL;S1H8
O5JG;GVJ1
O5JG;C2HP
O5JG;JMG3
EZQM;EVVW
EZQM;LQHR
EZQM;EXD1
EZQM;O0O0
EZQM;FUUP
Z5EU;OPOE
R9VG;DMAA
OXMX;EVVW
OXMX;U2LA
OXMX;HCVP
OXMX;LQHR
OXMX;OKAW
OXMX;V1KN
OXMX;SGZ4
OXMX;B0ZM
MHBN;S9UI
MHBN;F3F2
MHBN;DLV8
OKFF;INPA
JHBL;E3O2
JHBL;PAE0
S0J5;PMQA
S0J5;OBQ0
NUDZ;QKVG
NUDZ;MMO5
JDUB;W7HS
JDUB;RSHN
ALZN;J3KG
ALZN;BKBF
ALZN;LDCT
L4S6;E5RO
ACSJ;U5GF
KRS2;UYL7
HHNO;ELL3
HHNO;CGIN
HHNO;UGFM
HHNO;FHWB
HHNO;HAT4
HHNO;LVVG
HHNO;SOO9
HHNO;QQX1
HHNO;BINF
HHNO;AJW7
XJFB;T8S5
XJFB;TAER
ZDKP;IGHU
ZDKP;N9BJ
SJKV;HZAB
S8H7;P1B0
S8H7;DZVS
UJDJ;OPOE
UJDJ;F3TK
DYNV;PRWN
WEP8;LQBA
W5JW;PRWN
DUR6;I7BT
DUR6;IHKC
DUR6;DWSC
P6Z5;HRWN
P6Z5;XHU3
P6Z5;EUJQ
PXWQ;H3WS
PXWQ;YDDR
NBC0;EVVW
NBC0;BGMC
NBC0;O7Z2
NBC0;HCVP
UMPF;QDVF
V2HQ;AMK7
O5K3;RGFW
O5K3;DDFW
P9OJ;ONTA
G9VP;AHD1
G9VP;I8YK
L6TS;YAHQ
SUGL;BCFO
YSWQ;LDCT
T8S5;XSUD
T8S5;LDDO
T8S5;HPH0
T8S5;UTRK
T8S5;M0TT
T8S5;JXKG
T8S5;QDH9
T8S5;VJF9
T8S5;I5HV
T8S5;RRLN
OGD4;NOA1
OGD4;KPSP
N6Z1;PNNJ
N6Z1;JECX
DCC4;VZD8
SEIC;ZXVH
SEIC;AKM7
SEIC;FPJS
SEIC;AAJR
SEIC;HCDF
EEC2;PRWN
ALYN;G7RL
ALYN;C8XL
ALYN;NGUZ
ALYN;GZS0
ROSR;R4EO
ROSR;VUBK
ROSR;YOKL
ROSR;YWCZ
ROSR;SYML
BXW0;E5RO
ANZL;QMIY
ANZL;P5P9
AIWC;MBJ8
AIWC;IMHL
QIFV;CXJ2
QIFV;XZYF
HYVO;J1C5
A2Y7;R8L4
A2Y7;GGN0
BSZW;B3SH
AJW7;LVVG
AJW7;UGFM
AJW7;FHWB
AJW7;RKQ2
AJW7;BINF
I2MN;T0XB
CZDP;P7O6
CZDP;TNTW
CZDP;L0VD
CZDP;XAH1
V7GZ;TUSW
V7GZ;ZCCP
YAHQ;R2D9
USZI;SIB1
USZI;N2XI
YEG1;J0JR
FAHN;MZDP
ABZM;XKUX
LGG5;INPA
LGG5;PLOH
E5XQ;R2D9
E5XQ;WSTT
YDDR;H3WS
SHYM;L4HQ
SHYM;JECX
SHYM;HKKN
CLZX;VUBK
YTI7;NCAN
YTI7;RLWX
YTI7;IJHA
YTI7;ZYJH
DOGC;JGV9
CLLP;YGL8
CLLP;VNM7
YNEK;VZD8
UEL6;L5AX
PKVO;QGLC
PKVO;U0V8
PKVO;C9NB
PKVO;MVXR
PKVO;E1IK
PKVO;GWYA
EUQ6;VCAK
EUQ6;Z3LG
EXO4;SUJI
EXO4;LMX5
GKPC;VUBK
GKPC;UYL7
STF2;UVRR
STF2;EBJ6
STF2;A2CK
NPRS;DEZM
PEGA;QKVG
PEGA;MMO5
B9WA;JLXO
LPJK;TMNM
PMJM;CXJ2
PMJM;XZYF
YJWY;ZDXR
N9BJ;VUBK
N9BJ;RQUQ
N9BJ;IGHU
N9BJ;UYL7
V8MF;N2XI
D1O6;B3SH
D1O6;U1X5
D1O6;GLKT
D1O6;EWYB
D1O6;U2LA
N7YV;D4BU
U4OW;GWYA
U4OW;KXDS
U4OW;OHJO
U4OW;FXAD
U4OW;KXQG
G6YC;JSRU
G0VU;IGHU
SVPP;A5ME
E0GF;NYHB
E0GF;SMWZ
W4NI;N2XI
RPFC;P0W0
RPFC;HAP6
JPFY;JSRU
JPFY;NYF3
TRLM;TGRW
MVEZ;WBTX
MVEZ;I1N7
S1YP;OGMN
FEB0;IYS3
FEB0;B7RG
FEB0;K7Z2
OTKC;KPSP
OTKC;GIFI
KPBL;L8Z6
KPBL;UMOG
KPBL;LRJV
B5MC;J1T4
B5MC;Z4O3
LQVN;KXQG
NVJM;JNYX
NVJM;PEJC
NVJM;COUR
NVJM;XVFG
ZMMP;JVW2
B8Y4;BCFO
CAMO;N2XI
CAMO;SIB1
KQXV;TGRW
OBQ0;FSAR
OBQ0;PMQA
GRJP;Y9Y7
GRJP;HPOZ
GRJP;KJAH
XHU3;HRWN
XHU3;EUJQ
QREW;JXIU
QREW;QIET
QGLC;MVXR
QGLC;GWYA
RSHN;SGZ4
RSHN;OYWT
RSHN;W7HS
RSHN;B0ZM
RSHN;LQHR
TWJ2;UMOG
EVX9;WNCX
S1H8;U2IB
S1H8;VQBO
S1H8;ZWD6
S1H8;OMTQ
S1H8;CXX7
S1H8;O5IK
S1H8;B3ER
S1H8;UDFY
PZZX;T0XB
PZZX;LHUG
PZZX;S1WU
PZZX;ALTF
K4NO;GSY8
QYAY;E0LH
QYAY;JSRU
CKNE;AOMR
CKNE;TYW2
TZSS;H4MZ
TZSS;T6QF
TZSS;EUAE
O5IK;UDFY
S0F2;DBH2
E6YM;PNNJ
E6YM;F3H5
E6YM;O1ZY
E6YM;V8N4
E6YM;M1H5
UMOG;DSFF
UMOG;LRJV
UMOG;L8Z6
UMOG;ZWL5
IVKY;RLAI
P7O6;BNRU
P7O6;XAH1
P7O6;TNTW
TNTW;L0VD
TNTW;VVDQ
TNTW;XEC4
M0TT;VJF9
T8T7;OKOT
ANKJ;GZS0
ANKJ;IVLH
PHMI;IJIT
PHMI;BKBF
JVNO;KVUU
BKBF;WUVB
BKBF;IJIT
BKBF;R6XZ
BKBF;MKQ6
BKBF;J3KG
BKBF;LDCT
J1F6;ZPP6
J1F6;U3QS
QLGT;C8AF
HAT4;UGFM
HAT4;QQX1
D4W1;DJF2
LEP0;TZOD
PIRB;U3CR
PIRB;CCW7
PIRB;VSIS
MGP2;EVVW
DCWV;JSRU
F9JA;S4OA
F9JA;PGEC
B4V3;W6C7
B4V3;OIS2
J1C5;CBXW
J1C5;A6AC
H2HJ;BJUJ
DJF2;MOCK
DJF2;W6JA
DJF2;QDYA
DJF2;O8UB
DJF2;A2CK
DJF2;TCYA
E1IK;U0V8
E1IK;GWYA
E1IK;GIFI
E1IK;YWK9
E1IK;C9NB
E1IK;KPSP
A0YX;DBCK
A0YX;R2D9
A0YX;YCEZ
A0YX;UXDE
C7WW;YUT3
C7WW;TXLV
BNRU;XAH1
OTIQ;VVDQ
BUPT;VVDC
BUPT;PFPH
N7C6;L4HQ
ZWD6;JWC6
ZWD6;AVN7
ZWD6;NYF3
ZWD6;ILD2
IYS3;B7RG
IYS3;K7Z2
OKOT;H3BX
OKOT;VVDC
OKOT;EWYB
OKOT;V7SG
SAR5;STQQ
SAR5;D1MJ
SAR5;XRIU
SAR5;TTQQ
MBJ8;I5WJ
MBJ8;IMHL
XJDC;QMIY
XJDC;B0AR
XJDC;P5P9
WVKF;QPTN
NOA1;CZCO
NOA1;PZRA
NOA1;KPSP
EYLF;ENBP
MMO5;QKVG
MMO5;MKBR
MMO5;N7RO
MMO5;IKKQ
MMO5;URA4
VJF9;I5HV
VJF9;JXKG
XFG7;LHG7
XFG7;WZTJ
VCF5;J5WG
O4RS;L8FK
OVLT;MZFM
OVLT;MHF7
UTRK;QDH9
UTRK;WZC5
BNNZ;G5XB
BNNZ;R0EI
UGQC;WLL3
A1R4;NYXX
A1R4;IZR2
DBCK;R2D9
DBCK;YCEZ
DBCK;UXDE
F0ZG;L6TF
EVVW;E6MO
EVVW;QMIY
EVVW;HCVP
EVVW;RPU6
EVVW;U2LA
EVVW;B3SH
EVVW;EXD1
EVVW;LQHR
EVVW;WAWF
EVVW;B0ZM
OGMN;FSAR
M9S2;P0K0
MJTJ;PZQB
MJTJ;UKLB
FUUP;TZOD
UOEP;ALSW
O1ZY;PNNJ
O1ZY;F3H5
O1ZY;V8N4
O1ZY;M1H5
DMAA;JIJZ
DMAA;CLUV
BJUJ;M6HI
QWFI;NKEL
BCFO;O5ZW
BCFO;WBTX
BCFO;GWHZ
BCFO;CEYR
BCFO;VBQ0
BCFO;CHRE
BCFO;RXVG
BCFO;A9PJ
BCFO;KYYW
HRXX;C4YM
R4EO;QDBU
R4EO;RQUQ
R4EO;VUBK
R4EO;UIVX
R4EO;YWCZ
R4EO;SYML
IZR2;U2HB
XXJP;OFO5
XXJP;W8KD
P5P9;NWLE
P5P9;QMIY
P5P9;SKU1
QAAY;VRHJ
OLUR;APEF
ORBM;VVAE
YOGB;JIJZ
JZQF;UYL7
AKM7;AAJR
AKM7;FPJS
AKM7;ZXVH
AKM7;HCDF
S4OA;PGEC
TMNM;IJJF
GMO7;IJIT
APEF;UFMW
YQJU;E9NQ
J4RI;SWJ7
J4RI;WVHW
SAGM;LUQU
SAGM;U9TZ
H4J9;ZCCB
H4J9;YBQH
LIA6;ZCCP
LIA6;XPL0
PNNJ;F3XS
PNNJ;VNAW
PNNJ;F3H5
PNNJ;V8N4
PNNJ;M1H5
AHD1;TTQQ
AHD1;I8YK
ZWJF;NTZF
ZWJF;W7HS
DZAQ;P1B0
JSRU;VQBO
JSRU;MRLB
JSRU;MVA5
JSRU;ZXL4
JSRU;IXGH
JSRU;AVN7
JSRU;UDFY
JSRU;E0LH
JSRU;JQW8
JSRU;NYF3
JSRU;B3ER
JSRU;JWC6
JSRU;CFXM
R0VS;W6JA
R0VS;AJNA
AVN7;KOP0
AVN7;QVVN
AVN7;SAKK
AVN7;IWMN
HAAG;UPGB
HAAG;G8FQ
XVJO;FUU0
KGR0;HCVP
B0ZM;SGZ4
B0ZM;O0O0
B0ZM;LQHR
B0ZM;OKAW
B0ZM;CJQJ
B0ZM;U2LA
B0ZM;OYWT
B0ZM;RPU6
O5ZW;XKR3
O5ZW;YNM6
O5ZW;QYI5
O5ZW;Y7D4
O5ZW;FOFA
VVDQ;XAH1
R1U3;VUBK
TZBV;WVHW
OIS2;W6C7
MZFM;MHF7
WBAS;TQPJ
O3WN;VYRO
S9UI;F3F2
S9UI;DLV8
TEH0;AAJR
TEH0;GSY8
KVUU;NYHB
O0O0;PRWN
O0O0;U2LA
O0O0;SGZ4
HVLZ;UULX
KMDI;C8AF
A5SN;VUBK
GFKH;U1VP
CCYO;DWSC
AAJR;HCDF
AAJR;FPJS
AAJR;ZXVH
JDXB;FTSA
JDXB;JMGT
JDXB;VSB9
JDXB;FBCX
K6H6;GCV9
S5SW;EKUW
S5SW;QJUE
N3OF;VUBK
KXDS;MRVS
KXDS;CMSS
HRWN;EUJQ
MRVS;L9TA
OYWT;E6MO
OYWT;GJUP
OYWT;U2LA
OYWT;HCVP
OYWT;LQHR
OYWT;SGZ4
QDH9;JXKG
QDH9;HPH0
QDH9;TAER
E3XY;L7ML
E3XY;NGTJ
E3XY;NOC0
GGDU;DYOI
TZLR;HBHH
ZXVH;FPJS
ZXVH;HCDF
MWEN;E9NQ
P0W0;H3WS
KYYW;VBQ0
C4DD;E6KU
IVSD;TTQQ
M6QA;GZEG
M6QA;GCV9
LPUV;U1VP
U9KY;QDVF
E0IL;FSAR
ORFF;B0LU
RPU6;E6MO
RPU6;U2LA
RPU6;HCVP
RPU6;QMIY
TEJ5;DGZQ
D1TD;B4KH
LDDO;FUU0
H4MZ;EUAE
MKQ6;IJIT
YCEZ;UXDE
YCEZ;R2D9
WBKV;RID9
WBKV;ENBP
N7GM;UDKQ
KLKY;IMHL
B7RG;K7Z2
KIAF;UYL7
KIAF;PRWN
KIAF;VUBK
KIAF;RQUQ
KIAF;OGBQ
PZQB;QPTN
PZQB;UKLB
RKQ2;UGFM
RKQ2;BINF
GSJ1;GZS0
R2D9;WSTT
R2D9;I5C6
R2D9;UXDE
H8KP;GTCM
H8KP;W5EZ
SZDH;L8FK
VSIS;U3CR
VSIS;CCW7
NTZF;W7HS
RKOK;HCVP
XRIU;D1MJ
OYFW;TQPJ
LCA7;HCVP
RRLN;JXKG
RRLN;HPH0
BPWT;U9TZ
BPWT;LUQU
JQW8;UDFY
XVFG;PEJC
XVFG;JNYX
XVFG;COUR
ZCCB;WLL3
N7RO;QKVG
F3TK;G4PB
DPE4;CMSS
DPE4;L4HQ
DPE4;XFZF
DPE4;N0PI
AANA;DYOI
CJQJ;E6MO
CJQJ;SGZ4
BKSV;KXQG
GHUB;HCVP
IJHA;ZYJH
IJHA;RLWX
JMG3;JXS1
JMG3;GVJ1
JMG3;M5X7
D4BU;B8RC
D4BU;YNGN
P1B0;DZVS
LGCV;FQEN
LGCV;YXRG
ZSY4;EVVE
EUJQ;LQHR
EUJQ;OKAW
EUJQ;V1KN
LMF1;JECX
G5XB;R0EI
SGZ4;QMIY
SGZ4;LQHR
SGZ4;U2LA
SGZ4;HCVP
SGZ4;OKAW
SGZ4;KLA7
SGZ4;F0W0
SGZ4;OGRH
SGZ4;YTE0
SGZ4;B3SH
WUVB;IJIT
FKZY;P1E6
FKZY;CQZK
RQUQ;YWCZ
G7RL;JLF8
G7RL;BIX0
G7RL;KRJ8
JXIU;U4KY
CWJG;MCZ6
CWJG;FIPN
CWJG;K7XD
CWJG;N0PI
U2HB;NYXX
UULX;JMOA
UULX;GDTH
X5HN;ZSR4
AJNA;W6JA
AJNA;MOCK
AJNA;O8UB
COYP;CMSS
LHG7;N2XI
PLOH;OWNR
PLOH;W5EZ
ZYJH;NCAN
ZYJH;RLWX
ZSRS;M6HI
EVBB;CXJ2
EVBB;XZYF
YWCZ;UYL7
YWCZ;SYML
YWCZ;VUBK
O8UB;A2CK
O8UB;W6JA
O8UB;TCYA
INPA;JPKB
INPA;WLL3
EIUH;S3R8
STQQ;HACZ
UKLB;XEEK
XKUX;YOJS
OKYE;VAT4
LDGM;TZOD
VGJM;LVZ5
QQX1;UGFM
QDYA;H4S9
ODZI;PRWN
UPGB;G8FQ
Y9Y7;WQYL
R7U0;PVR6
R7U0;UFYB
IHQ7;VUBK
IHQ7;UYL7
QHHJ;IADR
KRJ8;BIX0
KRJ8;JLF8
CLUV;JIJZ
U9TZ;B0L8
U9TZ;LUQU
U9TZ;LIJN
IOMQ;P0WC
IOMQ;Q2XN
IOMQ;XAH1
MOCK;A2CK
MOCK;W6JA
MOCK;TCYA
W8HJ;OMT4
W8HJ;LDCT
W8HJ;NEW1
W8HJ;YGFY
VVAE;CPOP
VVAE;H3JB
VVAE;S3R8
COUR;JNYX
COUR;PEJC
OQOE;GDYL
OQOE;H1W5
OQOE;W1TL
OQOE;NKEL
OQOE;NGEF
P1E6;CQZK
RLL4;REM8
RLL4;YOJS
J1T4;Z4O3
J1T4;CQFH
URA4;QKVG
NGEF;W1TL
P0WC;Q2XN
XYDT;EKUW
XYDT;XNP0
XNP0;UGFM
E6MO;U2LA
QVVN;NYF3
J3KG;LDCT
KLA7;DIJ3
KLA7;UMAD
KLA7;HCVP
GLKT;XEDS
MWEY;VUBK
NEW1;YGFY
YTE0;PRWN
FPJS;HCDF
MYU2;ZFYA
W6JA;TCYA
W6JA;A2CK
M6HI;N6VN
M6HI;TKIO
IKKQ;QKVG
YGX4;N2XI
JVW2;EVVE
RGFW;DDFW
MVXR;GWYA
MVXR;YWK9
C9ST;IGHU
IODI;LZD7
IODI;AAMO
N9NE;NKEL
CWCY;FUU0
NDLY;H4S9
H1W5;NKEL
OHAI;DXZP
CGIN;UGFM
FHWB;UGFM
FHWB;LVVG
FHWB;BINF
Z0HZ;E4YP
Z0HZ;HCVP
Z0HZ;LQHR
PFPH;VVDC
BMRN;SAKK
F3H5;V8N4
F3H5;M1H5
LFZ2;ASA1
LVVG;BINF
LVVG;UGFM
EUAE;T6QF
NYF3;P0K0
NYF3;CXX7
NYF3;U2IB
Q2GZ;YSXG
AXJH;L7ML
IJJF;JMOA
IJJF;ZCCP
IJJF;HPOZ
PEJC;JNYX
B3SH;XEDS
B3SH;QTKC
B3SH;HCVP
MQX6;P4A6
MQX6;HBHH
MQX6;J7LP
QLXL;VUBK
SAKK;CXX7
O7DM;CUXL
GYCN;PRWN
BNVP;GWHP
TTQQ;I8YK
QQJB;JIJZ
XAH1;L0VD
XAH1;XEC4
YIH9;CXJ2
YIH9;XZYF
UYL7;EVJ6
UYL7;KYLY
UYL7;WHA4
UFYB;PVR6
NZKN;G8FQ
U0V8;I1N7
U0V8;WBTX
U0V8;YWK9
U0V8;GWYA
U0V8;C9NB
CBXW;A6AC
BTF9;NVSY
BTF9;LKVP
FSAR;UUIV
LVZ5;I5C6
AFD1;U4KY
R9DE;DLV8
R9DE;B0LU
WHL6;DRRO
HHM9;LRJV
HHM9;L8Z6
B0L8;LUQU
SOO9;UGFM
TCYA;VZD8
V1XN;FST5
B0AP;QJUE
Z3LG;VCAK
LIJN;LUQU
V1KN;U2LA
V1KN;EXD1
EBJ6;A2CK
EBJ6;UVRR
N0PI;MCZ6
N0PI;ROXS
UIVX;VUBK
UIVX;EVJ6
UIVX;ZILN
GWHZ;WBTX
GWHZ;I1N7
QFS8;KELM
ENF8;HCVP
C8AF;L7ML
HCVP;QMIY
HCVP;U2LA
HCVP;GJUP
HCVP;GWQF
HCVP;LQHR
HCVP;ONTI
HCVP;EXD1
HCVP;WAWF
ZEKE;DWN8
LMX5;SUJI
WNCX;WWJO
AOMR;TYW2
QYI5;FOFA
SKU1;QMIY
SKU1;B0AR
CXJ2;KHII
CXJ2;H4S9
CXJ2;XZYF
A2CK;UVRR
MVSQ;E3SD
TACQ;GIFI
IGHU;Z4KY
IGHU;IADR
IGHU;RVRM
IGHU;FFNW
ZWL5;L8Z6
ZWL5;IXUO
ZWL5;LRJV
SCZK;CPOP
SCZK;H3WS
SCZK;QYRF
GTCM;W5EZ
RDJ5;FCLC
RDJ5;T7Z4
W5EZ;JPKB
QMIY;U2LA
DLQW;U4KY
X6IX;CDS4
P4A6;HBHH
P4A6;J7LP
YEHO;YNM6
U5LE;G4A4
K5XR;FUU0
JLF8;BIX0
NBNY;XTT9
BPOW;BHQF
MCZ6;OHJO
Y7D4;XKR3
W2KS;CDS4
W2KS;FCLC
W2KS;T7Z4
W2KS;SLEC
L7ML;CMSS
L7ML;NGTJ
G0KK;E3SD
I5WJ;IMHL
JIJZ;VYTT
U3CR;CCW7
W1TL;NKEL
REM8;YOJS
V7JM;VUBK
P7BH;BHQF
IJIT;Y7MK
CDS4;E4U3
CDS4;T7Z4
CDS4;FCLC
CDS4;R0JL
GZS0;C7MQ
GZS0;EHRN
GZS0;NCAN
GZS0;IVLH
GZS0;SFH5
GZS0;MHF7
C7MQ;MHF7
C7MQ;EHRN
C7MQ;SFH5
OMT4;LDCT
OMT4;YGFY
OMT4;FBCX
LRJV;L8Z6
MRU5;L8Z6
UPGV;WBTX
UPGV;I1N7
PRWN;MQY6
PRWN;ONTI
PRWN;LQHR
EHRN;SFH5
EHRN;MHF7
LKVP;FLVB
LKVP;XTT9
OKAW;EXD1
OKAW;U2LA
YGFY;LDCT
DRRO;XYWN
LWM0;N2XI
J7LP;HBHH
KAKR;NVSY
VUBK;SYML
VUBK;B6FI
VUBK;ZILN
VUBK;S0MO
VUBK;EVJ6
FES8;CHOU
JTKE;ASA1
QYLJ;C8NC
WBTX;I1N7
N1Q5;A9PJ
V8N4;M1H5
B0LU;DLV8
YNSN;BJM5
NKEL;HQZS
NKEL;Z9KA
R0JL;FCLC
EKUW;QJUE
FCLC;T7Z4
UGFM;BINF
UGFM;ELL3
U3QS;ZPP6
QJUE;Q7EM
ZILN;EVJ6
CMSS;TSAU
SVP0;XFZF
YWK9;GWYA
JECX;VNB7
XEDS;U2LA
SFH5;MHF7
DIJ3;UMAD
LQHR;EXD1
LQHR;U2LA
E3P2;Q1EI
EVVE;XJM3
C9NB;GWYA
